1266,1239,1240,7,3
1267,1240,1241,11,3
1268,1241,1242,9,3
1269,1242,1243,8,3
1270,1243,1244,22,3
1271,1244,238,8,3
1272,238,1245,8,3
1273,1245,1246,11,3
1274,1246,239,9,3
1275,1232,1247,9,3
1276,1247,1248,17,3
1277,1248,1249,5,3
1278,1249,1250,20,3
1279,1250,1251,7,3
1280,1251,1252,5,3
1281,1252,1253,5,3
1282,1253,1254,20,3
1283,1254,1255,20,3
1284,1255,1256,56,3
1285,1256,238,8,3
1286,1257,1258,29,3
1287,1259,1260,162,3
1288,1260,1261,266,3
1289,1261,1258,31,3
1290,1262,1263,10,3
1291,1263,1264,24,3
1292,1264,1265,10,3
1293,1265,1266,6,3
1294,1266,1267,9,3
1295,1267,1268,7,3
1296,1268,1269,42,3
1297,1269,1270,9,3
1298,1270,1271,8,3
1299,1271,1272,10,3
1300,1272,1273,41,3
1301,1273,1258,24,3
1302,1274,1275,70,3
1303,1275,1257,33,3
1304,1276,1277,29,3
1305,1277,1278,47,3
1306,1278,1279,68,3
1307,1279,1259,167,3
1308,1280,1281,3,3
1309,1281,1282,63,3
1310,1282,1283,34,3
1311,1283,1284,45,3
