0,3,-70,-58,-52,0,0,0,0,0,0,0
1,4,-54,-108,-288,-215,0,0,0,0,0,0
2,4,-44,-72,-60,-54,0,0,0,0,0,0
3,3,-54,-108,-108,0,0,0,0,0,0,0
4,3,-47,-70,-54,0,0,0,0,0,0,0
5,3,-43,-78,-73,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0,0,0,0,0
7,3,-96,-123,-47,0,0,0,0,0,0,0
8,4,-51,-213,-266,-212,0,0,0,0,0,0
9,4,-43,-115,-43,-51,0,0,0,0,0,0
10,4,-250,-128,-107,-10,0,0,0,0,0,0
11,4,-40,-97,-71,-35,0,0,0,0,0,0
12,4,-91,-75,-39,-250,0,0,0,0,0,0
13,4,-75,-53,-38,-96,0,0,0,0,0,0
14,4,-40,-78,-53,-35,0,0,0,0,0,0
15,4,-39,-38,-49,-20,0,0,0,0,0,0
16,3,-49,-70,-91,0,0,0,0,0,0,0
17,3,-38,-75,-40,0,0,0,0,0,0,0
18,3,-19,-27,-56,0,0,0,0,0,0,0
19,4,-116,-212,-213,-53,0,0,0,0,0,0
20,3,-87,-69,-42,0,0,0,0,0,0,0
21,3,-64,-9,-29,0,0,0,0,0,0,0
22,3,-35,-78,-39,0,0,0,0,0,0,0
23,3,-38,-26,-49,0,0,0,0,0,0,0
24,3,-37,-44,-68,0,0,0,0,0,0,0
25,3,-103,-87,-7,0,0,0,0,0,0,0
26,3,-212,-20,-128,0,0,0,0,0,0,0
27,3,-212,-266,-212,0,0,0,0,0,0,0
28,3,-44,-78,-44,0,0,0,0,0,0,0
29,2,-170,-108,0,0,0,0,0,0,0,0
30,3,-43,-127,-38,0,0,0,0,0,0,0
31,3,-132,-56,-96,0,0,0,0,0,0,0
32,4,-44,-53,-99,-43,0,0,0,0,0,0
33,3,-276,-214,-212,0,0,0,0,0,0,0
34,3,-39,-43,-127,0,0,0,0,0,0,0
35,3,-29,-58,-123,0,0,0,0,0,0,0
36,4,-55,-47,-72,-47,0,0,0,0,0,0
