# ID,Age,Gender,HHtype,HH_ID
0,17,0,1,204
1,16,0,1,62
2,15,0,1,147
3,16,0,1,135
4,18,0,1,104
5,19,0,1,21
6,19,0,1,139
7,17,1,1,103
8,17,1,1,121
9,19,1,1,102
10,19,1,1,168
11,17,1,1,175
12,15,1,1,152
13,15,1,1,130
14,22,0,1,182
15,20,0,1,10
16,22,0,1,145
17,23,1,1,158
18,22,1,1,177
19,23,1,1,207
20,23,1,1,89
21,23,1,1,209
22,21,1,1,187
23,22,1,1,110
24,22,1,1,35
25,23,1,1,107
26,24,1,1,77
27,29,0,1,72
28,28,0,1,61
29,29,0,1,161
30,26,0,1,174
31,28,0,1,191
32,26,0,1,90
33,28,0,1,205
34,25,0,1,113
35,28,1,1,192
36,25,1,1,1
37,25,1,1,132
38,33,0,1,45
39,31,0,1,11
40,34,0,1,88
41,31,0,1,65
42,31,0,1,154
43,30,0,1,83
44,34,0,1,75
45,31,0,1,87
46,30,0,1,29
47,30,0,1,148
48,31,0,1,172
49,31,0,1,115
50,34,0,1,64
51,30,1,1,17
52,34,1,1,181
53,31,1,1,71
54,32,1,1,140
55,34,1,1,163
56,30,1,1,120
57,32,1,1,211
58,34,1,1,124
59,30,1,1,63
60,31,1,1,178
61,32,1,1,96
62,32,1,1,149
63,34,1,1,212
64,31,1,1,98
65,34,1,1,39
66,38,0,1,142
67,37,0,1,186
68,37,0,1,123
69,39,0,1,82
70,36,0,1,48
71,39,0,1,22
72,36,0,1,19
73,39,0,1,203
74,38,0,1,25
75,39,1,1,47
76,38,1,1,157
77,36,1,1,67
78,42,0,1,31
79,41,0,1,193
80,41,1,1,44
81,43,1,1,42
82,41,1,1,93
83,42,1,1,9
84,43,1,1,0
85,44,1,1,111
86,42,1,1,85
87,44,1,1,46
88,41,1,1,74
89,40,1,1,100
90,44,1,1,128
91,40,1,1,129
92,43,1,1,150
93,44,1,1,43
94,42,1,1,151
95,48,0,1,56
96,47,0,1,92
97,45,0,1,184
98,45,0,1,95
99,49,0,1,190
100,48,0,1,156
101,46,0,1,189
102,49,0,1,20
103,47,1,1,198
104,46,1,1,38
105,48,1,1,26
106,45,1,1,169
107,47,1,1,137
108,45,1,1,27
109,48,1,1,167
110,49,1,1,162
111,46,1,1,185
112,45,1,1,69
113,48,1,1,127
114,46,1,1,13
115,52,0,1,136
116,52,0,1,6
117,52,0,1,60
118,54,0,1,131
119,50,0,1,202
120,52,1,1,165
121,52,1,1,40
122,54,1,1,126
123,50,1,1,155
124,52,1,1,116
125,53,1,1,173
126,53,1,1,55
127,51,1,1,84
128,53,1,1,50
129,54,1,1,12
130,51,1,1,160
131,54,1,1,141
132,53,1,1,183
133,59,0,1,179
134,55,0,1,196
135,58,0,1,15
136,59,0,1,24
137,55,0,1,117
138,57,0,1,70
139,57,0,1,143
140,56,0,1,138
141,59,0,1,99
142,58,0,1,53
143,59,0,1,3
144,56,0,1,134
145,57,0,1,59
146,57,0,1,199
147,57,0,1,68
148,57,0,1,28
149,58,0,1,49
150,57,0,1,101
151,57,0,1,73
152,58,1,1,94
153,56,1,1,23
154,57,1,1,133
155,58,1,1,106
156,56,1,1,14
157,57,1,1,86
158,58,1,1,125
159,59,1,1,76
160,55,1,1,108
161,63,0,1,58
162,61,0,1,176
163,63,0,1,34
164,62,0,1,200
165,60,0,1,146
166,64,0,1,159
167,64,0,1,41
168,62,0,1,33
169,61,1,1,206
170,62,1,1,180
171,61,1,1,210
172,60,1,1,144
173,64,1,1,16
174,63,1,1,109
175,60,1,1,208
176,67,1,1,153
177,65,1,1,7
178,68,1,1,78
179,67,1,1,201
180,69,1,1,18
181,74,0,1,32
182,73,0,1,114
183,73,0,1,194
184,72,0,1,122
185,71,0,1,197
186,73,1,1,54
187,70,1,1,97
188,73,1,1,170
189,76,0,1,105
190,76,0,1,118
191,75,0,1,91
192,75,0,1,30
193,79,1,1,79
194,75,1,1,4
195,79,1,1,112
196,78,1,1,166
197,82,0,1,2
198,80,0,1,119
199,82,0,1,36
200,80,0,1,164
201,83,0,1,5
202,80,0,1,66
203,81,1,1,52
204,80,1,1,51
205,82,1,1,195
206,80,1,1,188
207,86,0,1,8
208,89,0,1,57
209,86,0,1,171
210,89,1,1,80
211,88,1,1,81
212,87,1,1,37
213,4,0,2,318
214,1,0,2,249
215,4,0,2,215
216,2,0,2,237
217,0,0,2,232
218,1,0,2,284
219,0,1,2,325
220,2,1,2,312
221,1,1,2,248
222,0,1,2,263
223,2,1,2,297
224,4,1,2,218
225,0,1,2,283
226,3,1,2,304
227,3,1,2,299
228,3,1,2,314
229,8,0,2,325
230,5,0,2,275
231,8,0,2,294
232,8,0,2,296
233,5,0,2,229
234,7,0,2,252
235,5,0,2,314
236,9,0,2,320
237,7,0,2,262
238,8,1,2,261
239,9,1,2,313
240,8,1,2,243
241,9,1,2,302
242,5,1,2,316
243,7,1,2,224
244,8,1,2,230
245,9,1,2,292
246,6,1,2,253
247,12,0,2,215
248,12,0,2,297
249,12,0,2,255
250,12,1,2,237
251,14,1,2,271
252,11,1,2,277
253,10,1,2,324
254,12,1,2,235
255,15,0,2,238
256,19,0,2,279
257,15,0,2,214
258,16,0,2,241
259,15,1,2,286
260,15,1,2,244
261,15,1,2,262
262,19,1,2,302
263,24,1,2,322
264,24,1,2,225
265,20,1,2,313
266,21,1,2,235
267,25,0,2,288
268,26,0,2,220
269,28,0,2,281
270,27,0,2,277
271,26,1,2,214
272,27,1,2,306
273,26,1,2,248
274,27,1,2,301
275,29,1,2,290
276,28,1,2,264
277,26,1,2,231
278,28,1,2,250
279,28,1,2,227
280,26,1,2,218
281,30,0,2,300
282,34,0,2,321
283,33,0,2,270
284,34,0,2,232
285,34,0,2,295
286,30,0,2,319
287,34,0,2,254
288,32,1,2,293
289,33,1,2,251
290,33,1,2,307
291,33,1,2,291
292,33,1,2,256
293,30,1,2,308
294,32,1,2,281
295,31,1,2,285
296,30,1,2,239
297,37,0,2,323
298,35,0,2,289
299,37,0,2,282
300,39,0,2,316
301,35,0,2,241
302,35,0,2,229
303,36,0,2,273
304,36,0,2,223
305,36,0,2,306
306,35,0,2,323
307,38,0,2,282
308,36,0,2,247
309,36,1,2,288
310,37,1,2,321
311,39,1,2,221
312,39,1,2,264
313,38,1,2,222
314,35,1,2,293
315,37,1,2,244
316,39,1,2,287
317,38,1,2,311
318,36,1,2,275
319,37,1,2,312
320,41,0,2,326
321,43,0,2,240
322,44,0,2,259
323,42,0,2,279
324,41,1,2,272
325,40,1,2,250
326,42,1,2,322
327,42,1,2,304
328,43,1,2,319
329,44,1,2,287
330,42,1,2,300
331,41,1,2,260
332,41,1,2,291
333,44,1,2,257
334,44,1,2,258
335,40,1,2,276
336,41,1,2,256
337,44,1,2,223
338,42,1,2,270
339,45,0,2,225
340,48,0,2,305
341,48,0,2,228
342,47,0,2,294
343,46,0,2,274
344,46,0,2,269
345,49,0,2,298
346,46,0,2,315
347,46,0,2,228
348,48,1,2,255
349,47,1,2,243
350,45,1,2,226
351,49,1,2,310
352,47,1,2,245
353,52,0,2,289
354,54,0,2,265
355,51,0,2,213
356,52,0,2,221
357,54,0,2,295
358,53,0,2,267
359,50,1,2,311
360,50,1,2,245
361,50,1,2,280
362,50,1,2,238
363,52,1,2,260
364,53,1,2,317
365,50,1,2,258
366,54,1,2,227
367,50,1,2,286
368,52,1,2,257
369,54,1,2,230
370,58,0,2,266
371,59,0,2,309
372,56,0,2,315
373,59,0,2,305
374,55,0,2,261
