# ID,HH_type,SubMeshCode, building_code
0,1,139,522
1,1,139,232
2,1,139,516
3,1,139,318
4,1,139,100
5,1,139,471
6,1,139,352
7,1,139,623
8,1,139,504
9,1,139,503
10,1,139,629
11,1,139,386
12,1,139,126
13,1,139,461
14,1,139,521
15,1,139,608
16,1,139,401
17,1,139,114
18,1,139,326
19,1,139,437
20,1,139,614
21,1,139,473
22,1,139,243
23,1,139,79
24,1,139,659
25,1,139,172
26,1,139,264
27,1,139,212
28,1,139,175
29,1,139,301
30,1,139,20
31,1,139,655
32,1,139,94
33,1,139,423
34,1,139,206
35,1,139,104
36,1,139,559
37,1,139,234
38,1,139,105
39,1,139,567
40,1,139,127
41,1,139,442
42,1,139,103
43,1,139,249
44,1,139,449
45,1,139,183
46,1,139,436
47,1,139,523
48,1,139,179
49,1,139,662
50,1,139,598
51,1,139,553
52,1,139,272
53,1,139,458
54,1,139,191
55,1,139,571
56,1,139,475
57,1,139,634
58,1,139,618
59,1,139,143
60,1,139,10
61,1,139,148
62,1,139,333
63,1,139,117
64,1,139,453
65,1,139,57
66,1,139,378
67,1,139,446
68,1,139,156
69,1,139,502
70,1,139,286
71,1,139,389
72,1,139,382
73,1,139,225
74,1,139,373
75,1,139,507
76,1,139,266
77,1,139,462
78,1,139,133
79,1,139,218
80,1,139,531
81,1,139,28
82,1,139,377
83,1,139,118
84,1,139,342
85,1,139,281
86,1,139,328
87,1,139,477
88,1,139,47
89,1,139,202
90,1,139,31
91,1,139,283
92,1,139,224
93,1,139,149
94,1,139,111
95,1,139,429
96,1,139,374
97,1,139,574
98,1,139,40
99,1,139,228
100,1,139,288
101,1,139,2
102,1,139,310
103,1,139,17
104,1,139,245
105,1,139,500
106,1,139,519
107,1,139,235
108,1,139,109
109,1,139,56
110,1,139,343
111,1,139,70
112,1,139,600
113,1,139,327
114,1,139,573
115,1,139,422
116,1,139,359
117,1,139,106
118,1,139,303
119,1,139,547
120,1,139,307
121,1,139,300
122,1,139,479
123,1,139,59
124,1,139,584
125,1,139,664
126,1,139,403
127,1,139,331
128,1,139,478
129,1,139,445
130,1,139,483
131,1,139,468
132,1,139,63
133,1,139,332
134,1,139,195
135,1,139,197
136,1,139,173
137,1,139,311
138,1,139,213
139,1,139,530
140,1,139,292
141,1,139,541
142,1,139,67
143,1,139,345
144,1,139,626
145,1,139,68
146,1,139,12
147,1,139,625
148,1,139,208
149,1,139,372
150,1,139,622
151,1,139,621
152,1,139,324
153,1,139,361
154,1,139,35
155,1,139,145
156,1,139,210
157,1,139,532
158,1,139,259
159,1,139,137
160,1,139,410
161,1,139,417
162,1,139,653
163,1,139,159
164,1,139,357
165,1,139,38
166,1,139,298
167,1,139,29
168,1,139,616
169,1,139,141
170,1,139,385
171,1,139,418
172,1,139,561
173,1,139,61
174,1,139,498
175,1,139,75
176,1,139,55
177,1,139,570
178,1,139,611
179,1,139,152
180,1,139,36
181,1,139,60
182,1,139,316
183,1,139,576
184,1,139,314
185,1,139,551
186,1,139,527
187,1,139,557
188,1,139,252
189,1,139,140
190,1,139,394
191,1,139,80
192,1,139,237
193,1,139,182
194,1,139,569
195,1,139,491
196,1,139,203
197,1,139,42
198,1,139,592
199,1,139,263
200,1,139,37
201,1,139,138
202,1,139,605
203,1,139,585
204,1,139,588
205,1,139,515
206,1,139,240
207,1,139,596
208,1,139,637
209,1,139,214
210,1,139,538
211,1,139,485
212,1,139,26
